Company,PrivacyPolicy,Contact,RequestForm,RequestType,CCPA,CPA,CTDPA,CDPA,UCPA,Metrics
360 Media Direct,http://www.360mediadirect.com/privacy-policy,[email],https://privacyportal.onetrust.com/webform/61bec790-6a26-4a25-af94-ec9a3163d107/910af1f0-966c-46f1-900a-973a0357c26e,OneTrust,True,False,False,False,False,
AccuData Integrated Marketing,https://www.accudata.com/wp-content/uploads/2023/02/AccuData-Privacy-Policy_January-2023_2.2.23.pdf,[email],https://optout.accudata.com/request/data,Internal form,True,True,True,True,True,
Acxiom,https://www.acxiom.com/about-us/privacy/,[email],https://privacyportal.onetrust.com/webform/342ca6ac-4177-4827-b61e-19070296cbd3/7229a09c-578f-4ac6-a987-e0428a7b877e,OneTrust,TRUE,FALSE,FALSE,TRUE,FALSE,https://www.acxiom.com/about-us/privacy/highlights-for-us-products-privacy-policy/#ccpa
Adrea Rubin Marketing,http://www.adrearubin.com/privacy-policy/,[email],,Email,True,False,False,False,False,
Adstra,https://adstradata.com/privacy-policy/,[email],https://privacyportal.onetrust.com/webform/3d2d5e0c-bd98-46b8-906c-ede68a6f6a80/119946d0-d314-4527-849d-72ff366dcc69,OneTrust,True,True,True,True,True,
Affinity Solutions,https://www.affinity.solutions/ccpadsar-notice,[email],https://affinitysolutions-privacy.my.onetrust.com/webform/a564cfa1-53bf-4c10-bf95-cd907432d7e8/7e4e6bf3-6562-454e-8c73-6a7bd1f4b336,OneTrust,True,False,False,False,False,
Aged Leave Store,https://agedleadstore.com/privacy-policy/,[email],https://agedleadstore.com/privacy-rights-request-form/,Internal form,True,False,False,False,False,
Alesco Group,https://alescodata.com/privacy-policy/,[email],https://mydataprivacy.com/,Internal form,True,True,True,True,True,
All Web Leads,https://awl.com/privacy/,[email],https://privacyportal-eu.onetrust.com/webform/031dc37f-2093-4055-9d04-22f83329fe9f/a4fb8ed6-8389-4a17-a3be-ca808c6b300e,OneTrust,True,False,False,True,False,https://awl.com/privacy/
American City Business Journals,https://acbj.com/privacy,[email],https://privacyportal.onetrust.com/webform/161633e1-9ffa-4774-8e22-ae77c29e0c70/a87fe61a-39f8-4b0a-a43f-779d6774c3c5,OneTrust,True,False,False,True,False,
AnalyticsIQ,https://analytics-iq.com/privacy-policy'},[email],https://privacyportal.onetrust.com/webform/f6a59500-f900-4652-b030-0cd51afe15a5/87ca07e4-e06c-4ad8-9aa6-ccbbaa8750c1,OneTrust,False,False,False,False,False,
Anchor Computer,https://www.anchorcomputer.com/index.php/privacy-policy/,[email] ,https://ecom2.anchorcomputer.com/ccpa,,True,False,False,False,False,https://www.anchorcomputer.com/index.php/privacy-policy/
Anteriad,https://anteriad.com/privacy-policy/,[email],https://privacyportal.onetrust.com/webform/e32c5e49-85c5-4969-bfa8-8cde49952e1f/ca578cee-9862-432c-a50e-8c9f175c333e,OneTrust,TRUE,False,False,False,False,
Apollo Interactive,http://www.apollointeractive.com/privacy-policy.php,[email],https://www.apollointeractive.com/data-rights.php,Internal form,True,False,False,False,False,
Aristotle International,https://integrity.aristotle.com/privacy-policy/,[email],,Email,True,False,False,False,False,
Arity,https://www.arity.com/privacy/,[email],https://arity.consumerprivacyinfo.com/,OneTrust,True,False,False,True,False,https://www.arity.com/privacy/
AtData,https://www.atdata.com/privacy-policy,[email],https://privacyportal-cdn.onetrust.com/dsarwebform/b38ccfa3-c14a-451e-bf1d-974d1e278b7c/6214ac53-9059-474d-a847-800250556e9d.html,OneTrust,True,False,False,False,False,
Audience Acuity,https://audienceacuity.com/privacy-policy/,[email],https://audienceacuity.com/privacy/,Internal form,True,True,True,True,True,
Audiencerate,https://www.audiencerate.com/full-data-privacy-compliance/,[email],,Email,True,True,True,True,True,
automotive Mastermind,https://www.automotivemastermind.com/privacy-policy,[email],https://privacyportal.onetrust.com/webform/5cb57702-8ef7-437e-a62b-408fe78cd310/93391c3d-d6c8-45b1-a169-39a0b7f9fb74,OneTrust,True,False,False,False,False,
BDO USA,https://www.bdo.com/privacy-policy,[email],https://www.bdo.com/consumer-request-form,Internal form,True,False,False,True,False,
Belardi Wong,https://belardiwong.com/privacy-policy/,[email],https://privacyportal.onetrust.com/webform/3d2d5e0c-bd98-46b8-906c-ede68a6f6a80/db862165-db28-4966-885c-8ace2d0c1512,OneTrust,True,True,True,True,True,
Benchmark Email,https://www.benchmarkemail.com/privacy-policy/,[email],,Email,True,False,False,False,False,
BIGDBM,https://www.bigdbm.com/privacy.html,[email],https://optout.bigdbm.com/form/Personal%20Information%20Request%20Form%20BIGDBM.pdf,Email,True,False,False,False,False,
Blackbaud,http://blackbaud.com/company/privacy-policy,[email],https://www.blackbaud.com/company/Data-Subject-Rights-Request,OneTrust,True,True,True,True,True,
Bombora,https://bombora.com/privacy-policy/,[email],https://privacyportal-cdn.onetrust.com/dsarwebform/662170ba-e8a7-486d-83f0-18df819c7d01/30097882-a6d2-4336-960d-5943489b1f34.html?Cookie_ID=3615977796843601920,OneTrust,TRUE,FALSE,FALSE,FALSE,FALSE,https://bombora.com/wp-content/uploads/2022/06/CCPA-2021-Metrics.pptx.pdf
Brandwatch,https://www.brandwatch.com/legal/user-privacy-policy/,[email],https://www.brandwatch.com/p/legal-data-subject-access-request/,Internal form,True,False,False,False,False,
Calibrant Digital,https://www.calibrant.com/privacy/,[email],,Email,True,False,False,False,False,
Channel Advisor,https://www.channeladvisor.com/privacy-policy/,[email] ,https://www.channeladvisor.com/privacy-policy/,Internal form,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.channeladvisor.com/privacy-policy/ccpa-reporting/
Cision US,http://www.cision.com/legal/privacy-policy/,[email],https://cision.service-now.com/gdpr?id=dsr_entry_form&lang=en,ServiceNow,True,False,False,False,False,
Claritas,https://claritas.com/privacy-legal/,[email],https://privacyportal-cdn.onetrust.com/dsarwebform/68582716-6ce4-4f6e-bf08-78371b5f3292/935c6ef9-c523-4a32-b361-d8f29ff61465.html,OneTrust,True,False,False,False,False,
Clearview AI,https://www.clearview.ai/privacy-policy,[email],https://www.clearview.ai/privacy-and-requests,OneTrust,True,False,False,True,False,
Compact Information Systems,https://www.compactlists.com/privacy-policy/,[email],https://privacy.compactlists.com/request/data,Internal form,True,True,True,True,True,
Complete Mailing Lists,http://www.CompleteMailingLists.com/privacy-policy,[email],,Email,True,False,False,False,False,
Complete Medical Lists,http://www.completemedicallists.com/privacy.php,[email],https://www.completemedicallists.com/ccpa.php,Internal form,True,False,False,False,False,
Comscore,https://www.comscore.com/About/Privacy-Policy,[email],https://www.comscore.com/About/Privacy/Data-Subject-Rights?cs_edgescape_cc=US,Internal form,TRUE,FALSE,FALSE,FALSE,FALSE,
Connected Investors,https://connectedinvestors.com/content/privacy-policy,[email],https://connectedinvestors.com/consumer-protection,Internal form,TRUE,False,False,False,False,
Cyndx Networks,https://www.cyndx.com/privacy/,[email],https://www.cyndx.com/california-do-not-track/,Internal form,True,False,False,False,False,
DatabaseUSA,https://privacycompliance.biz/ccpa-privacy-policy-dbusa,[email],https://privacycompliance.biz/databaseusa-ccpa-cpra/,Internal form,True,False,False,True,False,
Delinian,https://www.delinian.com/privacy-policy/,[email],https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/07e77fcd-d0fe-4cea-aaf9-e342dcd79929,OneTrust,True,False,False,False,False,
Dice Career Solutions,http://www.dice.com/about/privacy-policy,[email],https://www.dice.com/about/ccpa#ccpa-form-anchor,Internal form,True,False,False,False,False,
Edvisors Network,http://www.edvisors.com/terms-privacy-disclaimer,[email],https://www.edvisors.com/right-to-know-request/,Internal form,True,True,True,True,False,
Ekata,https://ekata.com/privacy-policy/,[email],https://privacyrequests.ekata.com/hc/en-us/requests/new,Internal form,TRUE,False,False,False,False,https://ekata.com/privacy-policy/
Electronic Voice Services,https://www.telephonelists.biz/privacy-policy-of-telephonelists-biz/,[email],https://www.evs7.com/personal-information-request,Internal form,True,False,False,False,False,
EproDirect,https://www.eprodirect.com/privacy-policy/,[email],,Email,True,False,False,False,False,
Epsilon Data Management,https://www.epsilon.com/us/privacy-policy,[email],https://legal.epsilon.com/dsr/,Internal form,True,False,False,True,False,https://legal.epsilon.com/us/NA-products-privacy-policy
Equifax,https://www.equifax.com/privacy/privacy-statement/,,https://myprivacy.equifax.com/personal-info,Internal form,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.equifax.com/privacy/privacy-statement/
Euromoney Institutional Investor,https://www.delinian.com/privacy-policy/,[email],https://privacyportal-de.onetrust.com/webform/b5218791-ed84-4221-9950-4da103101c75/8beeb997-aa1b-4703-83e4-8d1ba0dc5459,OneTrust,True,False,False,False,False,
Experian,https://www.experian.com/privacy/#consumerprivacy,,https://consumerprivacy.experian.com/ccpa/,Internal form,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.experian.com/privacy/ccpa-privacy-policy
First Direct,https://firstdirectmarketing.com/privacy-policy/,[email],https://ccpa.firstdirectinc.com/?utm_source=first-direct&utm_medium=fd-privacy-link&utm_campaign=referral&utm_content=ccpa,Internal form,True,False,False,False,False,
First Orion,https://firstorion.com/first-orion-global-privacy-and-compliance-dashboard/,[email],https://privacy.firstorion.com/,Internal form,FALSE,FALSE,FALSE,FALSE,FALSE,
FMAdata,https://www.fmadata.com/privacy-policy,[email],https://www.fmadata.com/opt-out-requests/new?locale=en,Internal form,True,False,False,False,False,
"Foursquare Labs, Inc. ",https://location.foursquare.com/legal/privacy-center/,[email],https://foursquare.atlassian.net/servicedesk/customer/portal/25,Atlassian,True,False,False,False,False,https://location.foursquare.com/legal/your-privacy-choices/
Gravy Analytics,https://gravyanalytics.com/privacy-policy/,[email],https://gravyanalytics.com/request-your-information/,Internal form,True,False,False,False,False,
GroundTruth,https://www.groundtruth.com/privacy-policy/,[email],https://www.groundtruth.com/privacy-rights/,Email,True,True,True,True,True,
HealthCare.com,https://www.healthcare.com/privacy-policy,[email],,Email,True,False,False,True,False,
HERE North America,https://legal.here.com/privacy/policy/,[email],https://privacy.here.com/dsr,OneTrust,False,False,False,False,False,
hireEZ,https://app.hireez.com/policies/generalpolicy,[email],https://app.hireez.com/ownyourdata,Internal form,True,False,False,False,False,
Hunter Web Services,https://hunter.io//privacy-policy,[email],https://hunter.io/claim?ref=donotsell,Internal form,True,False,False,False,False,
Hybrid Theory,https://hybridtheory.com/privacy-notice/,[email],,Email,TRUE,FALSE,FALSE,FALSE,FALSE,
"i360, LLC",https://www.i-360.com/privacy-policy/,[email],https://privacyportal-cdn.onetrust.com/dsarwebform/77dff651-9f08-40cd-99fe-a7c487b2504d/7211c3b3-750a-4422-8ccb-3dab5b4ec36c.html,OneTrust,True,False,False,False,False,https://www.i-360.com/ccpa/
Infofree.com,https://www.infofree.com/privacy/,[email],https://privacycompliance.biz/infofree-ccpa-cpra/,Internal form,True,False,False,True,False,https://privacycompliance.biz/ccpa-privacy-policy-infofree/
Infopay,http://accucomcorp.com/privacy,[email],,Email,True,False,False,False,False,https://www.infopay.com/privacy
Instant Checkmate,https://www.instantcheckmate.com/privacy-policy/,[email],https://www.instantcheckmate.com/privacy-center/,Internal form,True,True,True,True,True,
Interactive Data,https://www.ididata.com/idis-privacy-statement/,[email],https://www.ididata.com/personal-information-request/,Internal form,TRUE,FALSE,FALSE,TRUE,FALSE,https://www.ididata.com/wp-content/uploads/2021/07/California-Consumer-Privacy-Act-Metrics.pdf
Interactive Data,http://www.ididata.com/idis-privacy-statement/,[email],https://www.ididata.com/personal-information-request/,Internal form,True,False,False,True,False,https://www.ididata.com/wp-content/uploads/2021/07/California-Consumer-Privacy-Act-Metrics.pdf
IP2Location,https://www.ip2location.com/privacy-policy,[email],https://www.ip2location.com/do-not-sell,Internal form,True,False,False,False,False,
J.D. Power,https://www.jdpower.com/privacy,[email],https://www.jdpower.com/privacy/dsar,OneTrust,TRUE,False,False,TRUE,False,
Jun Group,https://jungroup.com/pp/,[email],,Email,False,False,False,False,False,
Lead411,https://www.lead411.com/privacy-policy/,[email],https://www.lead411.com/removeinforequest/,Internal form,True,False,False,False,False,
Leadspace,https://www.leadspace.com/privacy-notice/,[email],,Email,True,False,False,False,False,
Lender Feed,https://www.monitorbase.com/privacy-policy,[email],https://www.monitorbase.com/california-privacy-notice-ccpa,Internal form,True,False,False,False,False,
LimeLeads,https://www.limeleads.com/privacy-policy/,[email],https://www.limeleads.com/about-us/privacy-center/,Internal form,TRUE,False,False,False,False,https://www.limeleads.com/about-us/privacy-center/california-privacy-statement/
Live Ramp,https://liveramp.com/privacy/,,https://submit-irm.trustarc.com/services/validation/5c2b0c65-cac5-4a10-96cd-aa3821a77b2b,TrustArc,TRUE,FALSE,FALSE,FALSE,FALSE,https://liveramp.com/privacy/california-privacy-notice/
LiveIntent,https://www.liveintent.com/services-privacy-policy/,[email],https://privacy.liveintent.com/,Internal form,True,False,False,False,False,
LoopMe Inc,https://legal.loopme.com/privacy-center#contract-hyartvn1o,[email],https://app.pactsafe.com/sign?r=5f468ea7026d897d4716f2cf&signature=nI~-fh1xmMO2OyBPZIg2NZPDqnLkblt1YKkb0m-8Q5jeidIlAYKS~v76iOnNj3viK2dMp1EM69F3mMOM6vhsyUNYw~YwlevuvaAC~MfujKLfaahOypK3elNtEUltM55taZo0QyPw64EMT7v9J-C1eYzduPKa8lMt5Eycenucgoq639fm3aTXHgyyObPoG9JOG2eW02-XsBdQTcTMJP0eEIw6N7f24niE0ugLoDqJxZmMQl8nPiIp9ooa3hQCYOfBLqlct5yrFWkCNw9ZcSR9X5m-55y2x8Z7totQKJDBZyBXIIqTSk8YOgFW-3fgFZa6KhbTLqtVS~aGEq8F17AUog__,Pactsafe,True,False,False,False,False,
"Lotame Solutions, Inc.",https://www.lotame.com/about-lotame/privacy/,[email],https://submit-irm.trustarc.com/services/validation/4e8bb059-da5a-443b-a177-792fcf89c097,TrustArc,True,False,False,True,False,
Lusha,https://www.lusha.com/legal/privacy_notice/,,https://www.lusha.com/privacy-center/request-access-data/,OneTrust,False,False,False,False,False,
MCH Data,http://www.mchdata.com/about/privacy-policy,[email],https://www.mchdata.com/about/ccpaemail,Internal form,True,False,False,False,False,
Media Direct,https://www.digdevdirect.com/privacy-policy/,[email],,Phone,True,False,False,False,False,
Media Source Solutions,https://www.mediasourcesolutions.com/privacy-policy/,[email],,Email,TRUE,False,False,False,False,
MediaMath,https://www.mediamath.com/privacy-policy/,[email],https://www.mediamath.com/accessrequest/,OneTrust,True,False,False,True,False,
Melissa Corporation,https://www.melissa.com/privacy, [email],https://apps.melissa.com/user/consumerprivacy.aspx,Internal form,True,False,False,True,False,
Merkle Inc.,https://www.merkleinc.com/privacy,[email] ,https://www.merkle.com/getting-know-your-privacy-rights/control-your-data,OneTrust,True,False,False,True,False,
Monevo,https://www.monevo.co.uk/privacy-policy,http://[email]/,https://www.monevo.co.uk/privacy-policy#How%20can%20I%20contact%20you?,Internal form,False,False,False,False,False,
Moodys Analytics,https://pulse.moodysanalytics.com/privacy/,[email],,Email,True,False,False,False,False,
"Nativo, Inc.",https://www.nativo.com/privacy-policy,[email],https://submit-irm.trustarc.com/services/validation/e1b081d3-40df-4137-add0-7e34cf4d13b2,TrustArc,True,False,False,False,False,
NC Audience Exchange,https://ncaudienceexchange.com/privacy/,[email],https://privacyportal.onetrust.com/webform/8930e991-baac-4a05-89f0-fc400879fa8a/fdeb5828-43a8-4430-a455-fa93b6c84eab,OneTrust,TRUE,TRUE,TRUE,TRUE,TRUE,https://ncaudienceexchange.com/doc/News_IQ_CCPA_Request_Metrics2020.pdf
Next Roll,https://www.nextroll.com/privacy,,https://privacyportal.onetrust.com/webform/73859656-3459-48d9-8689-fe41934126f0/80c6342a-860d-4ab2-af3d-29a06a95f862,OneTrust,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.nextroll.com/privacy/ccpa-metrics
Nexxa Group,https://www.nexxagroup.com/privacy-policy,[email],https://privacyportal.onetrust.com/webform/c02129bc-bbab-43a6-a0b4-175489cb893e/156ac96a-9d7e-4fe6-bab8-a44df779202b,OneTrust,False,False,False,False,False,
NFocus Consulting,https://n-focus.com/privacy-policy/,[email],https://www.n-focus.com/access-request/,Internal form,True,False,False,True,False,https://www.n-focus.com/privacy-policy/
Optimal Fusion,http://www.optimalfusion.com/privacy/,[email],,Email,True,False,False,False,False,
Oracle (Data Cloud),https://www.oracle.com/legal/privacy/,,https://www.oracle.com/legal/data-privacy-inquiry-form.html,TrustArc,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.oracle.com/legal/privacy/ccpa/
PacificEast Research,http://www.pacificeast.com/privacy-policy/,[email],,Email,True,False,False,False,False,https://www.pacificeast.com/wp-content/uploads/2021/07/CCPA-Declaration-2020.pdf
Path2Response,https://path2response.com/privacy-policy/,privacy@path2response,https://privacyportal-cdn.onetrust.com/dsarwebform/2de26f06-de6f-45a7-8e1d-7d1148a3f301/draft/7a5dc7d1-cc7e-43a8-9f24-702807deb65b.html,OneTrust,TRUE,False,False,TRUE,False,
People Data Labs,https://www.peopledatalabs.com/privacy/privacy-policy,[email],https://www.peopledatalabs.com/privacy/data-request-form,Internal form,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.peopledatalabs.com/ccpa-metrics
"Peoplefinders, LLC., and its subsidiaries and affiliates",http://www.peoplefinders.com/about/privacy,,https://www.peoplefinders.com/request-my-info,Internal form,True,False,False,False,False,https://www.peoplefinders.com/about/privacy
Postie,https://postie.com/privacy-policy/,[email],https://optout.postie.com/ccpa_data.html,Internal form,TRUE,FALSE,FALSE,FALSE,FALSE,https://postie.com/do-not-sell-my-information/
Quotient,https://www.quotient.com/privacy-policy/?src=quotient-privacypreference,[email],https://www.quotient.com/privacy-portal/,OneTrust,TRUE,FALSE,FALSE,TRUE,FALSE,https://www.quotient.com/ccpa-metric/
RealSource,https://realsourcedata.com/privacy-policy/,[email],,Email,True,False,False,False,False,
RecruitBot,https://recruitbot.com/privacy/,[email],https://recruitbot.com/opt-out/,Email,True,False,False,False,False,
ResearchUSA,https://researchusallc.com/privacy-policy/,[email],https://privacycompliance.biz/researchsusallc-ccpa-cpra/,Internal form,True,False,False,True,False,
Response Solutions Group,https://responsesolutionsllc.com/privacy-policy/,[email],https://mydataprivacy.com/,Internal form,True,False,False,False,False,
Results Only Consulting,https://www.rocadvertising.com/privacy-policy/,[email],,Email,True,False,False,False,False,
Reveal Mobile,https://revealmobile.com/privacy/,[email],https://revealmobile.com/ccpa/,Internal form,TRUE,FALSE,FALSE,FALSE,FALSE,https://revealmobile.com/privacy/
RR Donnelley,https://www.rrd.com/privacy-policy,[email],,Email,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.rrd.com/privacy-policy/ccpa-data-requests
S&P Global,https://www.spglobal.com/en/privacy/privacy-policy-english,[email],https://privacyportal.onetrust.com/webform/5cb57702-8ef7-437e-a62b-408fe78cd310/93391c3d-d6c8-45b1-a169-39a0b7f9fb74,OneTrust,True,False,False,False,False,
SafeGraph Inc.,http://www.safegraph.com/privacy-policy,[email],https://www.safegraph.com/ccpa-request-information,Internal form,True,False,False,False,False,
Sawyer Data Direct,https://www.sawyerdatadirect.com/privacy-policy.html,[email],https://www.sawyerdatadirect.com/contact.html,Internal form,True,False,False,False,False,
Seamless.AI,https://www.seamless.ai/policies?tab=policies-privacypolicy,[email] ,https://seamlesscontacts-privacy.my.onetrust.com/webform/7d8440a5-8747-45b5-a839-b7c5bcee53cc/29584dfb-bac6-412d-b5c5-e637d565c043,OneTrust,True,False,False,False,False,
Searchbug,http://searchbug.com/privacy.aspx,,https://www.searchbug.com/contact-us.aspx,Internal form,True,False,False,False,False,
Semasio,https://www.semasio.com/privacy,[email],,Email,TRUE,FALSE,FALSE,FALSE,FALSE,https://documents.semasio.com/?hs_preview=ggPpGmPJ-31309677598
SentiLink Corp,https://www.sentilink.com/privacy,[email],,Email,True,False,False,False,False,
ShareThis,https://sharethis.com/privacy/,[email],,Email,TRUE,TRUE,TRUE,TRUE,TRUE,https://sharethis.com/privacy/#ccpa
SimioCloud,https://simiocloud.com/simiocloud-products-services-privacy-policy/,[email],https://simiocloud.com/access-deletion-form/,Internal form,True,False,False,True,False,https://simiocloud.com/simiocloud-products-services-privacy-policy/
SourceIT Technologies,https://www.sourceitmarketing.com/privacy-policy/,[email],https://mailclickconvert.com/privacy/,Internal form,True,False,False,False,False,
Sovrn,https://www.sovrn.com/privacy-policy/privacy-policy/,[email] ,https://privacy.sovrn.com/data-rights-request,Internal form,TRUE,FALSE,FALSE,TRUE,FALSE,https://www.sovrn.com/privacy-policy/ccpa-metrics/
Specialists Marketing Services,https://www.sms-inc.com/privacy-policy/,[email],https://www.sms-inc.com/privacy-policy-ca/,Internal form,True,False,False,False,False,
Spokeo,https://www.spokeo.com/privacy-policy,[email],https://www.spokeo.com/privacy/control/verify,Internal form,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.spokeo.com/privacy-policy
SpyDialer,https://www.spydialer.com/privacy.aspx,[email],https://www.spydialer.com/Consumers/,Internal form,True,False,False,True,False,
Stirista,https://www.stirista.com/privacy-policy/,[email],,Email,True,False,False,False,False,https://www.stirista.com/privacy-policy/
Swordfish,https://swordfish.ai/policy,[email],,Email,True,False,False,False,False,
TargetSmart Communications,https://privacy.targetsmart.com/privacy-policy,[email],https://privacy.targetsmart.com/,Internal form,False,False,False,False,False,
TechTarget,https://www.techtarget.com/privacy-policy/,[email],https://techtarget.zendesk.com/hc/en-us/requests/new?ticket_form_id=360004852434,Zendesk,True,False,False,False,False,
The Trade Desk,https://www.thetradedesk.com/us/privacy,[email],https://privacyportal-eu.onetrust.com/webform/2abc1a63-35c5-4ef7-b11b-1c55714738b5/61b81601-fe65-4dfe-a922-e1c5a68fa8cb,OneTrust,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.thetradedesk.com/us/california-privacy-disclosures
Throtle,https://throtle.io/privacy/,[email],https://throtle.io/data-privacy-manager/request-to-know/,Internal form,TRUE,FALSE,FALSE,FALSE,FALSE,https://throtle.io/yearly-ccpa-statistics/
Transunion,https://www.transunion.com/privacy/transunion,,https://www.transunion.com/consumer-privacy,Internal form,TRUE,TRUE,TRUE,TRUE,TRUE,https://www.transunion.com/ccpa-metrics
"TrueData Solutions, Inc.",https://www.truedata.co/privacy-policy/,[email],https://info-prod.truedata.co/access-delete-request,Internal form,True,False,False,False,False,
TruthFinder,https://www.truthfinder.com/privacy-policy/,[email],https://www.truthfinder.com/privacy-center,Internal form,True,True,True,True,True,
Ubermedia,https://near.com/privacy-policy/,[email],https://near.wirewheel.io/privacy-page/5e8f0d2cc18786002dac39e7,Wirewheel,True,False,False,False,False,
Unity (Ads & Analytics Manual),https://unity.com/legal/privacy-policy,[email],,Email,TRUE,TRUE,TRUE,TRUE,TRUE,https://unity.com/legal/privacy-report
UpLead,https://www.uplead.com/privacy/,[email],https://www.uplead.com/delete-my-information/,Email,True,False,False,False,False,
US Data Corporation,https://www.usdatacorporation.com/privacy-policy/,[email],,Email,True,False,False,False,False,https://www.usdatacorporation.com/privacy-policy/
VDX.tv,https://www.vdx.tv/policies,[email],,Email,TRUE,FALSE,FALSE,FALSE,FALSE,https://www.vdx.tv/policies
Venntel,http://venntel.com/privacy-policy,[email],,Email,True,False,False,False,False,
Veraset,http://www.veraset.com/verasetnew/privacy-policy,[email],https://www.veraset.com/verified-request-right-to-know-access/?et_fb=1&PageSpeed=off,Internal form,True,False,False,False,False,
Versium,https://versium.com/privacy-policy,[email],https://versium.com/ccpa-opt-out,Internal form,True,False,False,True,False,https://versium.com/ccpa-privacy-policy
Video Amp,https://videoamp.com/privacy-policy/,[email],https://videoamp.com/ccpa-web-form/,Internal form,TRUE,FALSE,FALSE,FALSE,FALSE,https://videoamp.com/consumer-rights-under-ccpa/
Webbula,https://webbula.com/privacy-policy/,[email],https://webbula.com/ca-eu-data-request/,Internal form,True,True,True,True,True,
Whitepages,https://www.whitepages.com/privacy,[email],https://whitepagesprivacy.zendesk.com/hc/en-us/requests/new,Zendesk,True,False,False,False,False,https://www.whitepages.com/privacy/ccpa
Windfall Data,https://www.windfall.com/privacy,[email],https://www.windfall.com/do-not-sell-my-info,Email,True,False,False,False,False,
Xome,http://www.xome.com/pages/privacy-policy,[email],https://www.xome.com/pages/ccpa-faq,Internal form,True,False,False,False,False,
